$ npx tsc --noEmit 2>&1
[exit 2]
apk_src/components_Main_Banner.tsx(3,22): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
apk_src/components_Main_Banner.tsx(4,22): error TS2307: Cannot find module '@mui/icons-material/Send' or its corresponding type declarations.
apk_src/components_Main_Banner.tsx(5,26): error TS2307: Cannot find module '@mui/icons-material/Whatshot' or its corresponding type declarations.
apk_src/components_Main_Banner.tsx(6,32): error TS2307: Cannot find module '@mui/icons-material/VideogameAsset' or its corresponding type declarations.
apk_src/components_Main_Banner.tsx(7,26): error TS2307: Cannot find module '@mui/icons-material/Videocam' or its corresponding type declarations.
apk_src/components_Main_Banner.tsx(8,32): error TS2307: Cannot find module '@mui/icons-material/ImportContacts' or its corresponding type declarations.
apk_src/components_Main_Banner.tsx(9,27): error TS2307: Cannot find module '@mui/icons-material/Inventory' or its corresponding type declarations.
apk_src/components_Main_Banner.tsx(10,29): error TS2307: Cannot find module '@mui/icons-material/AutoStories' or its corresponding type declarations.
apk_src/components_Main_Banner.tsx(11,37): error TS2307: Cannot find module 'swiper/react' or its corresponding type declarations.
apk_src/components_Main_Banner.tsx(12,38): error TS2307: Cannot find module 'swiper/modules' or its corresponding type declarations.
apk_src/components_Main_Banner.tsx(14,25): error TS2307: Cannot find module '../Ads/AdComponent' or its corresponding type declarations.
apk_src/components_Main_Banner.tsx(15,39): error TS2307: Cannot find module '../../reducers/categoriesReducer' or its corresponding type declarations.
apk_src/components_Main_Banner.tsx(16,21): error TS2307: Cannot find module '@mui/icons-material/Aod' or its corresponding type declarations.
apk_src/components_Main_Banner.tsx(18,32): error TS2307: Cannot find module '../../utils/Function' or its corresponding type declarations.
apk_src/components_Main_BottomNav.tsx(4,22): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
apk_src/components_Main_BottomNav.tsx(5,48): error TS2307: Cannot find module '../../store/hooks' or its corresponding type declarations.
apk_src/components_Main_BottomNav.tsx(6,23): error TS2307: Cannot find module '../Ads/BottomAds' or its corresponding type declarations.
apk_src/components_Main_BottomNav.tsx(7,22): error TS2307: Cannot find module '@mui/icons-material/Home' or its corresponding type declarations.
apk_src/components_Main_BottomNav.tsx(8,24): error TS2307: Cannot find module '@mui/icons-material/Window' or its corresponding type declarations.
apk_src/components_Main_BottomNav.tsx(9,32): error TS2307: Cannot find module '@mui/icons-material/VideogameAsset' or its corresponding type declarations.
apk_src/components_Main_BottomNav.tsx(10,26): error TS2307: Cannot find module '@mui/icons-material/Videocam' or its corresponding type declarations.
apk_src/components_Main_BottomNav.tsx(11,25): error TS2307: Cannot find module '@mui/icons-material/Textsms' or its corresponding type declarations.
apk_src/components_Main_BottomNav.tsx(12,31): error TS2307: Cannot find module '@mui/icons-material/AccountCircle' or its corresponding type declarations.
apk_src/components_Main_BottomNav.tsx(14,25): error TS2307: Cannot find module '../../components/Ads/AdComponent' or its corresponding type declarations.
apk_src/components_Main_BottomNav.tsx(15,50): error TS2307: Cannot find module '../../actions/memberAction' or its corresponding type declarations.
apk_src/components_Main_BottomNav.tsx(16,33): error TS2307: Cannot find module '../../GlobalContext' or its corresponding type declarations.
apk_src/components_Main_BottomNav.tsx(17,36): error TS2307: Cannot find module '../../Hooks' or its corresponding type declarations.
apk_src/components_Main_BottomNav.tsx(26,51): error TS7006: Parameter 'state' implicitly has an 'any' type.
apk_src/pages_Comic_Comic.tsx(4,29): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
apk_src/pages_Comic_Comic.tsx(5,33): error TS2307: Cannot find module '../../GlobalContext' or its corresponding type declarations.
apk_src/pages_Comic_Comic.tsx(6,48): error TS2307: Cannot find module '../../store/hooks' or its corresponding type declarations.
apk_src/pages_Comic_Comic.tsx(7,34): error TS2307: Cannot find module 'react-pull-to-refreshify' or its corresponding type declarations.
apk_src/pages_Comic_Comic.tsx(8,27): error TS2307: Cannot find module 'react-intersection-observer' or its corresponding type declarations.
apk_src/pages_Comic_Comic.tsx(10,24): error TS2307: Cannot find module 'framer-motion' or its corresponding type declarations.
apk_src/pages_Comic_Comic.tsx(11,30): error TS2307: Cannot find module '@mui/material/CircularProgress' or its corresponding type declarations.
apk_src/pages_Comic_Comic.tsx(12,23): error TS2307: Cannot find module '../../components/Common/ComicList' or its corresponding type declarations.
apk_src/pages_Comic_Comic.tsx(13,20): error TS2307: Cannot find module '../../components/Common/TopBtn' or its corresponding type declarations.
apk_src/pages_Comic_Comic.tsx(14,21): error TS2307: Cannot find module '../../components/Common/Loading' or its corresponding type declarations.
apk_src/pages_Comic_Comic.tsx(15,56): error TS2307: Cannot find module '../../actions/mainAction' or its corresponding type declarations.
apk_src/pages_Comic_Comic.tsx(16,49): error TS2307: Cannot find module '../../reducers/mainReducer' or its corresponding type declarations.
apk_src/pages_Comic_Comic.tsx(17,41): error TS2307: Cannot find module '../../utils/Function' or its corresponding type declarations.
apk_src/pages_Comic_Comic.tsx(18,27): error TS2307: Cannot find module '../../assets/JsonData' or its corresponding type declarations.
apk_src/pages_Comic_Comic.tsx(19,24): error TS2307: Cannot find module '../../Hooks' or its corresponding type declarations.
apk_src/pages_Comic_Comic.tsx(20,41): error TS2307: Cannot find module '../../utils/InterFace' or its corresponding type declarations.
apk_src/pages_Comic_Comic.tsx(21,54): error TS2307: Cannot find module '../../components/Alert/PositionedSnackbar' or its corresponding type declarations.
apk_src/pages_Comic_Comic.tsx(34,6): error TS7006: Parameter 'state' implicitly has an 'any' type.
apk_src/pages_Comic_Detail.tsx(4,48): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
apk_src/pages_Comic_Detail.tsx(5,33): error TS2307: Cannot find module '../../GlobalContext' or its corresponding type declarations.
apk_src/pages_Comic_Detail.tsx(6,48): error TS2307: Cannot find module '../../store/hooks' or its corresponding type declarations.
